hhid,ultra_poor,log_expend,asset_index,weight,cdr,asset_index+log_expend,asset_index+cdr,log_expend+cdr,asset_index+log_expend+cdr
HH1026,1.0,6.39736064669742,-0.13919587617567306,4.805296548115376,0.09793090198854612,0.20734172103033052,0.20820879256750124,0.19267687152704002,0.19260572653706315
HH1031,0.0,6.031522581994455,1.5977718175475264,0.6917547853425255,0.22806677564991826,0.24557418812674117,0.2339656046636603,0.23452685305755397,0.24739660825431573
HH1047,1.0,3.6992022254056818,-2.4344955040198286,4.916329371547358,0.12672314658821685,0.19499358550608972,0.20547825344562776,0.20689649533638793,0.1885522962287086
HH1049,0.0,4.663349918682826,-0.20369527840739932,0.12192515997863562,0.11730002658905553,0.2185939528385235,0.21640635068826097,0.21483811933338554,0.21179214955190356
HH1060,0.0,4.750995503258059,0.5234980779844021,0.071994721412455,0.12683293995641012,0.224283165191358,0.2362657490069027,0.23949485517986402,0.23777155538270206
HH1067,1.0,5.293680691206361,-0.6055344034927129,4.565376896959107,0.12527763444300513,0.22053234995289883,0.2107104483485337,0.2089656234984745,0.20838851028076
HH1081,0.0,6.567160737328494,0.32672598063416564,0.9232020224435352,0.284184751089883,0.2373483702349933,0.22100726108472446,0.24543242419827357,0.23986443221107967
HH1089,0.0,5.712359333993838,0.19868181575935345,0.8174868918767139,0.18301709506565936,0.21578607480368375,0.22029724501525882,0.21137944259202085,0.21155951771348025
HH1099,0.0,6.516668506375468,0.9223066046698231,0.2802238582082266,0.20084064282244388,0.1968014878524938,0.21475236576341294,0.20740985857451918,0.19579255887843183
HH1101,0.0,5.742420369206817,2.3197008365198637,0.6528317795105946,0.2681555078949713,0.19125420646609692,0.21091442110352424,0.2239753370024667,0.19823955211544303
HH1122,0.0,6.120771473733765,1.167876281822237,0.7580046088383046,0.38471998921590495,0.243483913272298,0.24298552872165508,0.2458334166093598,0.2572891638376056
HH1130,0.0,2.8896329680348343,0.21305101856252814,0.13597561501587366,0.18381284641796672,0.25236994873495644,0.22043936094909067,0.24772090265106125,0.24760224015876056
HH1131,0.0,6.072823534584018,-0.1916117247086944,0.7703834391131189,0.3619905559796645,0.2325387095459068,0.24526183925090864,0.2543349642649675,0.25432356622958024
HH1134,0.0,5.876582945139487,-2.8916060876686145,0.09870476476453494,0.21481511387698846,0.2656501924730254,0.2652051765171207,0.2258638419906391,0.2651102083401545
HH1135,0.0,4.971760716644716,1.2119813155903063,0.6212453964988106,0.1568704735369772,0.21323901136327963,0.21750675216771323,0.22609501665745216,0.2167549938606214
HH1139,0.0,7.214819474349313,-0.5113412776448735,0.6452976535519632,0.27904000890431896,0.20373107898734535,0.2382710405853004,0.21034219075827837,0.21184170945488232
HH1141,1.0,5.063483683833139,0.3692719154774338,4.013935600823297,0.1942262009313771,0.2241953955323165,0.22107438126972903,0.22208219769824275,0.2216599301393772
HH1144,0.0,4.422324242730414,-0.9196411698199621,0.7600742165574048,0.1953871287732519,0.2313937499068454,0.21931065004074154,0.22913326871170145,0.2281660206472666
HH1146,0.0,6.212363279004731,-0.7441674121142853,0.07068592024164677,0.17379250291510456,0.20924240424943547,0.21682044098993303,0.20421341191822343,0.20364551489055208
HH1149,0.0,4.113537275209002,-0.9875333638881082,0.3760668166213072,0.17455416957204106,0.2388481326683039,0.2333458029603458,0.21816637381825707,0.2335911186146289
HH1153,0.0,5.291215851331922,0.7591449152025934,0.2136842284771888,0.1820249032088474,0.2227378955795174,0.22529574726027066,0.22118824015362676,0.22203295764213582
HH1156,0.0,4.829859335099346,-0.11081705696415002,0.8426789443121472,0.17640009775003568,0.22334484170936428,0.21986543160341432,0.21786807038402323,0.21812811918947336
HH1171,0.0,4.1999722124911445,-0.2312582900763872,0.3233116601666685,0.11676697884984935,0.2376073748829094,0.21432417007864063,0.22002413538446705,0.22480694504689402
HH1175,0.0,4.664317601853701,1.324761964284476,0.8740999515660618,0.16030996260929434,0.22178491851849202,0.2280094718964268,0.23445665460755621,0.22929582724532044
HH1185,0.0,4.92278135835446,-1.5026663111104157,0.1592976903528346,0.2319852027808009,0.2359411782973984,0.23236828091118417,0.221716844350616,0.23495985534691455
HH1187,0.0,5.174132520507949,-0.1597910201403768,0.8268494286352581,0.2447475604339187,0.2241478230355172,0.22547096778856318,0.22752553237607484,0.2263449587981947
HH1194,0.0,3.7183508848978977,0.008602584587606741,0.6987808247899517,0.15856055010516995,0.21526592027720257,0.21726781293998448,0.20718654369411188,0.20750194405882524
HH1197,0.0,5.043056874151066,-0.7044878500850713,0.8713649720037996,0.2382142870905669,0.23524752452865227,0.23616629388611962,0.2262786731225575,0.2368757883777099
HH1200,0.0,6.763482852296437,0.8821549484911312,0.4429289286122132,0.2974695240767378,0.1944361241145413,0.22764152547425714,0.21726907106802681,0.2047618369084794
HH1207,0.0,4.627663784078465,-0.9706836592401692,0.08573151859544204,0.3931757341101396,0.22666977727530396,0.22677296361470897,0.23238022794190002,0.23118382277019162
HH1209,0.0,3.586306603463272,0.5683798770688363,0.9589212376622538,0.15756452314138955,0.22891835673835856,0.22203439630518787,0.23515483650810373,0.23291787181486734
HH1211,1.0,4.893557467935547,0.5533317306998661,0.9275594793507832,0.16110098264709258,0.219872572520889,0.21298997803677658,0.21868104096432178,0.21348943016945623
HH1212,0.0,6.376202709720713,-1.3853749147219416,0.9110139072002976,0.1827088765418188,0.20696193773887409,0.21650483202864007,0.20340772755330316,0.20232700801412373
HH1215,1.0,5.282737054016841,0.7131304672028769,2.1900794016651766,0.22151663807815306,0.22028980399148881,0.2202426758771827,0.2209116217200746,0.21798373396370574
HH1223,1.0,4.742249246060745,-0.15148168703840095,2.6654213107546383,0.4992728986736959,0.22691408453625467,0.18186137621866225,0.18279097534824426,0.18303914073626693
HH1224,0.0,4.792235739770237,0.5668934075586076,0.40680568136173545,0.14757614419676998,0.22386269498476405,0.23268133177466443,0.2357890450976269,0.2338213344573068
HH1230,1.0,4.5139597880746285,1.4682489685275464,0.8407558353854372,0.2385893687599741,0.21839363658220512,0.22433062446353844,0.2239086628411302,0.22211265698250043
HH1246,1.0,6.392166800102057,0.9729930633519296,0.33042087719157576,0.19640747385523788,0.21261942399831185,0.22337580836484702,0.21847888289898268,0.2139683632818717
HH1248,0.0,6.033557277018688,1.3097131233856272,0.17662070719776998,0.1970030143486025,0.24353571600164053,0.23013900741791773,0.23251500776640627,0.24286625388561367
HH1252,0.0,4.836737149570657,-0.9294522103726702,0.622659127696359,0.19829958038904194,0.22480930328204302,0.22467487153221116,0.2208895520100702,0.2222033459119685
HH1267,1.0,4.479060603326301,0.1359486478757086,2.524200801844672,0.13338777026813614,0.2297619749682882,0.2131773409611865,0.21932359943171964,0.21948933044183672
HH1269,0.0,4.65379666372778,0.5333408653062585,0.11800297537086304,0.1808979271178532,0.22305136391629135,0.21567612316854845,0.22376926127651,0.21903328877079625
HH1278,0.0,5.682201388549022,1.1454400164335368,0.18999873821209645,0.3621985820833075,0.23853118767663778,0.24119397357589867,0.24003934619437825,0.2503645151839689
HH1284,0.0,5.352598621108236,-1.4576861248656394,0.05491368476714198,0.1784908216901547,0.241227839235117,0.23829219126534198,0.22482112152087227,0.23985308370713876
HH1291,0.0,4.862576296291998,0.32782855483677226,0.6761539195472009,0.23055980846541546,0.2227799271541178,0.22394050037401328,0.22820759672971153,0.22502998908196697
HH1293,0.0,4.738361652623028,0.3598844887805965,0.8526056864269353,0.21473008257928566,0.2222585560703016,0.2200429228439114,0.2266614898865709,0.22234525991394763
HH1294,0.0,3.7137590891772367,-0.4364659734388489,0.7034529870008646,0.28850882271578443,0.20756968638649914,0.2270466465340056,0.216893965160168,0.21247716420397428
HH1301,0.0,4.2575759943150056,0.16124935470501614,0.1994172602307676,0.2770813966489668,0.23228230361078506,0.23164131460992085,0.24111889275080542,0.24063331106284985
HH1313,1.0,4.8837125464379705,0.4002897078955456,4.475445564491237,0.22858180164734204,0.22040769041564587,0.21881737128525938,0.2221780578589058,0.2194031833088659
HH1317,0.0,4.182903884224651,-0.44050568731160267,0.7156779328736411,0.29766897182122914,0.2121925642221556,0.22767228153276298,0.22172998491375265,0.21784720301464203
HH1325,0.0,6.0100510541851495,-0.890409102922427,0.7281119096036772,0.2066509687465056,0.22185795258606392,0.22800086246181717,0.2190635984471161,0.22239925654475948
HH1330,0.0,5.057319267426196,-0.9456900685396536,0.07448442414515699,0.3513851791978018,0.22643259948893565,0.24566832654994097,0.24426474875011392,0.24552400836783458
HH1332,0.0,6.511507467582628,-1.3294565825850704,0.8426458701502059,0.20132690067192704,0.2301977471588399,0.24197315814337728,0.21204198944272765,0.22887616195332394
HH1335,0.0,4.701349492596943,-0.4494267798539563,0.32009346741666034,0.19371304849573254,0.23370619109856122,0.22624115393095437,0.2249749250154561,0.23094448592673097
HH1340,0.0,5.506548285540752,-0.7228794736818337,0.9158503895456026,0.3111828777025452,0.2238102151896389,0.2270833254010761,0.23497605454358847,0.23063922614277602
HH1343,1.0,6.099250822093129,1.2191893562640872,3.523969198362334,0.32217091674602183,0.21620790916909066,0.2303391124239001,0.21738793532321174,0.21906355057570676
HH1344,0.0,4.361841211578644,0.8611533114642247,0.8251833981271625,0.18532650644912665,0.2331540500571123,0.22219453988258286,0.22852620623579098,0.22917047223950257
HH1345,1.0,4.774188914679688,1.0393881112046577,2.097718923354817,0.22562453914195635,0.20926828307721987,0.2114280085697947,0.21921893476324653,0.20973659451251803
HH1350,0.0,4.190606284690515,-1.334928028818377,0.1866647308077596,0.27388855221635033,0.2509701368244808,0.24551103701192595,0.24140961292784563,0.25883881000435943
HH1355,0.0,4.087688951678995,-0.9337325524641948,0.08526417281906673,0.1310110832900114,0.24853739837109737,0.2310273185977385,0.22463596597152538,0.24164336660787158
HH1370,0.0,4.7722455499861365,1.0638794791794006,0.0910067183926916,0.16172918507464729,0.22091502034538996,0.2152409385686782,0.215459650669698,0.21423835352928486
HH1371,0.0,6.3317129852562894,-0.01733483240927464,0.5821002572557175,0.2539861440203632,0.21299675837715587,0.22020674220935268,0.2115205756587472,0.21021977957015253
HH1374,0.0,6.084772659529826,1.5510997802781148,0.4713580438436147,0.17656975325108445,0.20257577178605324,0.213925273297907,0.2177544477530087,0.204499416190399
HH1375,0.0,5.0156160210199365,0.5758860434384602,0.22172549323800128,0.11788265469029376,0.22747244343254022,0.22059123212671572,0.2180450159135154,0.22082540847643475
HH1385,0.0,4.930535928560233,0.6300444029020124,0.495376722890711,0.1381480480848381,0.21856682300278668,0.20943920752692088,0.21532484530675383,0.20943623080794585
HH1387,0.0,4.8598790457019385,1.06913428305601,0.3420798003171989,0.1500018400395573,0.21088111991623454,0.2062579178004772,0.22028302014135007,0.20656622685508316
HH1389,0.0,4.820918783798669,-0.6860615072245138,0.6487188577879366,0.2235444297629886,0.22642798046020035,0.22370031557381925,0.2278916636542924,0.22719752230643667
HH1396,0.0,5.83853361339183,0.012436434901708728,0.5778257457171924,0.27914053691471025,0.21713506808722133,0.2260970194637464,0.21866121657885507,0.2187935739044878
HH1403,1.0,4.802640685391928,-1.3408469844055295,1.8343445206321731,0.3171964227365723,0.23112223599178117,0.21199896739794977,0.20879691130318698,0.2142412332973034
HH1406,0.0,5.531287787166404,0.3718569398977885,0.9989026405029856,0.1689025737781143,0.2181035552294572,0.21880064911846397,0.2117411519811917,0.21204540412347114
HH1411,0.0,3.53879875414108,0.21865655221571045,0.033740243782420916,0.09415901685743444,0.23791356767660712,0.22154982230625372,0.23497910234148114,0.23475466832021896
HH1415,0.0,4.248145000457576,-0.687982952756563,0.7312000145228635,0.10144139683833096,0.23377181049097862,0.2074115360663992,0.21861912583144355,0.2178260723984406
HH1424,0.0,6.220734704603766,-0.4476637209250237,0.18145157967694525,0.1255233092606545,0.21334983335966956,0.22075453724525823,0.2116969157147046,0.2111949608989427
HH1431,1.0,4.72873886995554,0.2548462427613757,5.1635357547032825,0.19373433012181865,0.22276379241536895,0.22201798599772612,0.22535145437420673,0.22411792334723443
HH1432,0.0,5.081820171391551,-0.4065380886267888,0.9049240794239999,0.1789702869593307,0.23033723014442598,0.22755294069625956,0.2209972946700444,0.2275368752555381
HH1437,0.0,7.453228994027902,-1.2620321597546795,0.22064924650415474,0.2963624183475733,0.24485260897624903,0.2387699271520675,0.2561953723728436,0.25749876087643964
HH1445,0.0,4.975844888053518,0.7786610942083919,0.4272504052548373,0.1291180027469522,0.2228594641657167,0.21172410585458837,0.21264852573074414,0.21178645977447036
HH1447,1.0,3.8830968728878528,-0.7772943537456903,1.5776593262328071,0.3619542764559174,0.2070635290021085,0.23038982443911268,0.22303942976208524,0.2169534182591065
HH1457,0.0,4.542637542094588,0.2278295375957037,0.7643874143027515,0.14030400734402482,0.22439998507691084,0.2255689104143334,0.22994123244173348,0.22940224119589345
HH1466,1.0,3.5367974009727567,-0.3742557342825936,0.6466617174663163,0.3251488638985424,0.23723815806225418,0.22639456739721375,0.24085243774816745,0.24011458827946866
HH1485,0.0,4.630680640009594,-0.015428024066521488,0.1329218498156487,0.22025774920074986,0.22573286930301237,0.2222948009426357,0.2243222327919621,0.2253782542692686
HH1489,1.0,4.307326615164305,-0.9913621778160809,4.452861764842961,0.1580823288207429,0.2295145420292973,0.2202955249803859,0.22948573515971651,0.22796581452327347
HH1495,1.0,6.08226615964941,-0.0033209022097734496,3.013047897666989,0.2347058693550634,0.21161812378444528,0.22753298095402705,0.21608519852152566,0.21439329630390178
HH1499,0.0,4.659008658162452,0.5671196992993164,0.41512969751550455,0.23692632583482634,0.22468815413603707,0.21829122143110838,0.22208236634966205,0.22005741104322696
HH1511,1.0,5.146858580370883,-0.7921244644846952,5.11863024804317,0.3459124696126061,0.22683916055686038,0.20587340195259873,0.2025944631323088,0.20550241449014317
HH1526,0.0,4.8009701504396585,1.0314756567427723,0.0044310661593115475,0.16649415632775608,0.22832001134755958,0.22644918368754227,0.2191324084956734,0.22529762713788462
HH1530,0.0,6.225241058116338,-1.1529020713430471,0.05581810003457498,0.23971279119487146,0.24022276487402094,0.24355179518790818,0.22951252648918635,0.24331501353041846
HH1532,0.0,5.544154226681223,-0.3928149497763795,0.7451612533362507,0.20756021979573386,0.22643193839828096,0.22161345555170198,0.22859129917989418,0.22588098787502578
HH1533,0.0,4.470203646076876,-0.28072621197487857,0.2991525809938257,0.42518253712540105,0.23470304577448728,0.25648164446589716,0.25994921914085384,0.2635556390784122
HH1534,0.0,5.438998016851582,0.8657148025977411,0.1855946507143484,0.21381677264182705,0.21876413887141363,0.2209581578195811,0.22122651076669814,0.21760038778319515
HH1537,0.0,3.9006570829518097,0.2130928663053408,0.26672088056725196,0.10649495588484513,0.20743707055152932,0.21699487684020002,0.20383422942813287,0.20410251543630312
HH1538,0.0,6.334136549039845,0.3622156835617675,0.6976668303703151,0.25048296468886994,0.23414861226333025,0.2196055139710937,0.24082234319224063,0.2354872807546828
HH1542,1.0,4.884302802958059,-1.1801725961522906,5.338278024482982,0.2296929234351481,0.2412074206368771,0.24269152138726674,0.22610368626991179,0.2427633058363442
HH1557,0.0,4.356970939570009,0.6408636489870626,0.031036505257003518,0.11748591246263615,0.20842907321716161,0.2126228288907175,0.20982956023323274,0.20548243997301488
HH1562,0.0,5.037506300380188,-1.5206133806341842,0.5523605875803764,0.13522040667137455,0.23518935614919975,0.2388039058731039,0.22703248016691746,0.24091874980070993
HH1563,0.0,4.557121135141892,-0.657263612277442,0.08729856516354895,0.2516670833267156,0.23165167664939348,0.22493786097514645,0.22283462356429032,0.2292713093802101
HH1566,1.0,4.542077202926828,-0.3212010142595881,5.444114484445918,0.21156569671509384,0.21658552626251582,0.22227694520142047,0.21959897379598353,0.21630364029277807
HH1570,0.0,4.266798137483186,-0.3141052786851649,0.3107827713751369,0.2335740914433969,0.21385361598359245,0.2238505710815398,0.21847502996463727,0.21509173816552812
HH1584,0.0,7.317881524385247,-0.6619524359316171,0.4639977048092122,0.16041796691272078,0.2329159982356788,0.22731655364171383,0.22150551733319532,0.22685299241391685
HH1593,0.0,4.385940772768662,0.5291228856051536,0.0524621653997146,0.14268196413949746,0.23054628770998226,0.22364278751148486,0.22838798419869538,0.22875931264964763
HH1595,1.0,2.0625362557406084,0.6881495699902433,4.431923541098789,0.14344089371256466,0.18364915111037347,0.21286235827421113,0.1837350663837534,0.18162824849872874
HH1596,0.0,5.212629067870044,-1.6329584915787207,0.7768208306891387,0.17924055620965196,0.22076055410785564,0.2192889239650476,0.22182198181210075,0.21974237832600207
HH1608,0.0,5.795876657067533,1.0426150692701577,0.3311720901111739,0.20372648757059286,0.22833024771939625,0.2207410756365888,0.2291183443044618,0.22763996560798172
HH1609,0.0,4.659816640584042,-0.8232709013169653,0.5587692101946026,0.2964969429077691,0.2386244008002641,0.24367766086339232,0.23941091236179007,0.24955876597096843
HH1610,0.0,4.507849817925413,-1.0889465476499498,0.17912506980025633,0.17125510255073464,0.24665588314000556,0.23626338835558644,0.22477424833439644,0.24291629593127043
HH1616,0.0,6.017787355595875,-0.6465196348302789,0.06699949534826699,0.2506285739632068,0.23293950804354033,0.23100613552510102,0.2375348478116531,0.2382502889094355
HH1620,1.0,5.399968728593558,1.6167349062193963,4.356068175413883,0.21411923883796746,0.23878307914458977,0.23306639719907477,0.22766569273306006,0.23949132175331073
HH1621,0.0,3.8058264898259813,0.7847283084580692,0.9695237967683396,0.14923558931912026,0.22543563436789135,0.22100858643540558,0.23423241639752065,0.22988449679615233
HH1623,0.0,3.483264814476815,1.1436483383229876,0.5526643126628082,0.17716249270221815,0.24487881204678172,0.22175884461577317,0.23882342022507413,0.23964794297544081
HH1631,1.0,3.5422639341729125,-2.001562144745222,5.291646169939563,0.2114017106250589,0.217418281812901,0.2289849342690788,0.21281941725546813,0.21569727393899843
HH1633,0.0,4.507571902168014,-0.0067612607224098896,0.7008759961287531,0.2253459247195593,0.22995500450298184,0.2256966381157801,0.22937445539799367,0.23074883654987474
HH1637,1.0,5.2027057783397455,1.979102223516597,2.1303475604426696,0.20090365907072524,0.19528319550354564,0.19855960966074596,0.22190134020699248,0.1948134066664853
HH1643,0.0,2.677932787178645,1.7736233111213846,0.0244928422387094,0.30046908299943,0.2561886403393512,0.2405957351084462,0.26804954044052787,0.2695437117991244
HH1649,1.0,7.080205334209152,-0.6152452109077423,3.786292504216987,0.1231399157746208,0.20592882732467424,0.22027687189766426,0.20431986355016427,0.2037797107626374
HH1655,0.0,6.212338823217435,-0.5416741059832917,0.240094155624059,0.21463033640237567,0.2213850745614186,0.23210709489644885,0.21536180893511508,0.22126909053524607
HH1659,0.0,4.20056868208353,-0.03889838265796277,0.79345348028247,0.17334604589724362,0.2292373431603776,0.22541130670696743,0.23008083696145304,0.23215111441949945
HH1662,1.0,3.8016216104311216,-1.5305139531259206,2.3020918455667685,0.26731554489313725,0.2391383078637964,0.22768851802522835,0.24748763318552985,0.24584446910996724
HH1667,0.0,6.406200735114028,0.15855014939803544,0.7794660026238455,0.15430114055828378,0.23438501870767547,0.21637035352068254,0.22703571014975524,0.22666015592279856
HH1674,0.0,6.526587247820197,-1.1457357630652003,0.5252402355573128,0.15525935709656002,0.22060299878343934,0.23468885476301793,0.2162759721679053,0.22442426339582033
HH1683,0.0,5.563768675749407,1.2080155280471605,0.5874687726594683,0.28112347918536984,0.220846029723771,0.22916673550534516,0.22114648227690276,0.2226910122549309
HH1687,1.0,4.7597553863820075,-2.4335158762389426,4.57011433162417,0.17493917531920875,0.2262594153306555,0.21301910504383037,0.22206534130832997,0.21980270549797226
HH1690,0.0,5.694276169923477,-0.3635181534828657,0.7818439495973599,0.14360266209109848,0.23005688353173787,0.21619477652087593,0.22003959017698085,0.22049295726840648
HH1695,0.0,3.9125438100239,-0.3820070122308077,0.1401586979676992,0.15316576631073525,0.2330439386127656,0.2350344090347153,0.24021718566186814,0.24291030588987705
HH1699,0.0,4.173302802510203,2.237768757222583,0.3855707631243232,0.15343160946021892,0.22136349619433648,0.2260347900021842,0.2385774363378189,0.22973947645728177
HH1708,0.0,2.785042790043697,-0.3062476772046084,0.8229792626858905,0.2893703810273882,0.2300243709118467,0.23799263438394105,0.23011405476163993,0.2384915388270073
HH1710,0.0,6.466830454626349,1.0534345785338086,0.01328650013979471,0.2028218403940178,0.1966428204056655,0.21021326805291074,0.21249551626894653,0.1961117777122525
HH1714,0.0,4.011708154997352,1.33830403925076,0.1588386921436019,0.2574376963033781,0.20788274830314984,0.2126530855314683,0.2281291328036864,0.21281195090188443
HH1721,0.0,5.271502366101397,0.573796116500508,0.2905922449728662,0.3094705504263188,0.22534132221492043,0.23605043536006604,0.23993432356406272,0.2390707272423741
HH1733,0.0,4.557165045765017,1.978316599521556,0.7151014119117421,0.11955355668925716,0.1980917239497795,0.1984767363051168,0.21239555867002802,0.1954564726726589
HH1737,1.0,4.884451893703137,0.01869793783471458,2.147485912551748,0.35495267691112586,0.22537618271948553,0.20198274841055514,0.20267612556108863,0.20252949318887653
HH1743,0.0,3.901056540181053,-0.05180095120824039,0.6075151982850958,0.257268831324016,0.23936956001321053,0.23098444431646772,0.24227441094873078,0.24506994607644736
HH1747,0.0,5.9108489257873575,0.08753824092940472,0.12462762994363852,0.21139595755930896,0.23360704722127287,0.22447293004926197,0.23229116140672154,0.23353552200329525
HH1748,0.0,5.6604135306947425,1.7817937775380062,0.5526171974286258,0.17136462624727586,0.19764783585004225,0.20359947871112397,0.2122128553130965,0.19333884474404434
HH1754,0.0,3.911734214803715,0.47811399134594396,0.04104081458187725,0.2560986183669742,0.2330191004194653,0.2259119173856988,0.24199260179849472,0.23861742177357054
HH1755,0.0,2.472863596660918,0.4556085718487434,0.17640719907019375,0.19174414594498507,0.24816700764847516,0.2248034406182417,0.2475659580075336,0.2475510638465312
HH1760,0.0,5.699366380069872,1.8411061069503591,0.2644103997102245,0.23721366246385875,0.22623461907525516,0.2232665938745817,0.23306164099564242,0.23048336336898578
HH1764,0.0,4.264023407801255,0.9652650343478304,0.18068512281802407,0.1462398739070959,0.21748274850683436,0.21348099966222125,0.2096036131877885,0.20863331236883645
HH1783,0.0,4.723192455837495,1.1244145684862,0.5683468827544859,0.17753774927240895,0.2157701570661133,0.21685262632495733,0.22640573279690684,0.21801664187292602
HH1784,0.0,4.2617078073030426,0.9201437372613418,0.6696122057032521,0.31694923056725194,0.21312849536298803,0.2248623575065245,0.23601241293667544,0.22497593117686268
HH1786,0.0,4.4728769230002,0.5573702554509009,0.8374836451888797,0.2912556208218938,0.22979521562682448,0.22780299476096338,0.23126852423621666,0.23185451259749087
HH1790,0.0,5.9220369510837365,-0.8524225308202329,0.2274871190372686,0.2071081864362325,0.22225661736620103,0.22779782264865125,0.21949788376382193,0.22272820910168722
HH1794,0.0,4.465761914539878,0.1019179987023255,0.4373338104937732,0.27045760964293186,0.22602573663472056,0.21834142206278323,0.22225104805845206,0.22233148202445477
HH1798,0.0,2.5944881237803687,-1.1356656071911762,0.7786943222426728,0.2818884726809649,0.25153128065369684,0.22649060832936063,0.23372449369012227,0.2472911536880504
HH1802,0.0,3.1460933099379984,2.1957525973225653,0.803590255047326,0.17028821829165386,0.22790133231992782,0.22346680649022216,0.24204889417899017,0.23385897308174827
HH1805,0.0,4.462554493883682,-1.7807701532647808,0.4226947447972607,0.1266180070353714,0.2272247313434759,0.2175123379335207,0.22729581316186476,0.22480803840945612
HH1813,0.0,4.838010852289819,-0.0005982927566793103,0.9310620317697088,0.1944626154917145,0.22680534178053063,0.2222288594758714,0.22364485189745267,0.22434489642649055
HH1828,0.0,5.3980103278484055,0.39662010996147984,0.17202784876494406,0.13201657250100707,0.22267876373408158,0.21572177878558768,0.2235716651375203,0.22007140307079517
HH1832,0.0,5.742539854278448,-0.379202094557941,0.2274613853510973,0.2684626130426757,0.2297341071492016,0.23644620161010427,0.23232353407366346,0.23628879205692668
HH1834,1.0,6.8070101701545855,0.3845464957888144,0.6544359801942485,0.23524413330671004,0.19905511271866252,0.22403424715684211,0.20886312266799048,0.2019779541470434
HH1847,0.0,4.208446464754094,-0.7840825513013567,0.9594570491826062,0.17039177965779825,0.23597153002024224,0.2301205143654592,0.21781490142240711,0.23033648260511666
HH1848,0.0,4.8312286523228485,-1.620010539674018,0.7911901934069191,0.12468982925877345,0.23654467176619925,0.23851356615392663,0.2160342392460567,0.23332503404532287
HH1854,1.0,5.369657207467128,0.8107558653970315,4.631883723640678,0.16212152031587915,0.21823494907004218,0.21207038695184305,0.22439427997183278,0.21667237309574258
HH1861,0.0,5.134662023344604,0.02869340074403288,0.8774336406971796,0.1464498137167866,0.22277864149752827,0.2157849115116458,0.21432410578437477,0.2144115818962189
HH1865,0.0,5.073753852268728,0.14932555025169375,0.7727855859867196,0.20548737025580788,0.22213918373337874,0.22213162414597004,0.22327855449156636,0.22149774139856393
HH1871,0.0,2.6149837698765985,1.727897192292773,0.487141416404798,0.2669619485912034,0.2035439655790609,0.20883699002842313,0.22705385601893424,0.2092652583969222
HH1876,1.0,5.398947120075642,-1.8373535898875235,2.734020381321104,0.19259288730875765,0.21890897822385877,0.21914708309632663,0.22048374194298145,0.21821333332915585
HH1878,1.0,6.231500677889162,0.5074057872296391,4.120834630305081,0.2712123604363632,0.23141364437737408,0.21860515393542324,0.24028478555481933,0.23345395225808735
HH1881,1.0,5.148795267738528,0.8895816741208736,2.9518109195173627,0.15067261217698,0.21493550687765983,0.21088372942290862,0.22109041696939202,0.2130271422336327
HH1886,1.0,5.975195863680337,-0.4561275140708867,1.2388152037000577,0.2955447225185636,0.21544383432810518,0.2253739700221192,0.21784656181634812,0.21745595735628184
HH1888,0.0,7.104185399561647,-0.31524045211579244,0.28660146741863224,0.3073980583015473,0.21308230828577152,0.21021204082405026,0.19773488377666856,0.19782698257063377
HH1889,0.0,5.22725706422364,-0.5523543523840023,0.13650224752943366,0.2320987789269296,0.22138829304121613,0.2251980737460574,0.22389151440935665,0.22337456090747462
HH1900,1.0,5.2308028425185045,-1.276764970502044,0.2426733677463655,0.121200491224633,0.22827206679717116,0.21541300003226285,0.21350960577265995,0.2152212099366992
HH1906,0.0,3.9685871288318175,-0.8426012993057858,0.5238892509053524,0.3597633637910351,0.23448863278039792,0.2039504332329749,0.2069673908114606,0.21072812027837776
HH1928,1.0,4.865962916493748,0.3614454475912295,1.1602026100330152,0.22395699782584227,0.22017304081970976,0.22133111429630012,0.2253676975885343,0.22135183746099288
HH1932,0.0,5.972295065193678,0.9190329362999052,0.2112522974724365,0.2166705308757404,0.22983673589444267,0.22273224555917712,0.2323375115878318,0.23096608814449834
HH1939,0.0,6.042054963580867,-0.5043612476228811,0.1052307275646236,0.15278404756699113,0.21759068749758484,0.22139252288057717,0.2060707783264334,0.2101288989553354
HH1952,0.0,4.466615652392832,0.35014768539310404,0.008701297610888779,0.18096655220949692,0.2239734251434546,0.2221337877075515,0.22785748616585966,0.22621905817877466
HH1975,0.0,4.55030669013337,1.6545024106427575,0.7155810685683404,0.11522172545548515,0.201008699796237,0.2017283186624563,0.21214522209767955,0.19818137027843893
HH1977,0.0,7.2406930905445375,1.4627172658119532,0.9704437498525036,0.1522536270748822,0.23369566223978366,0.2047901989914936,0.24920060601680413,0.23187169669205115
HH1978,0.0,5.885441607340439,0.2690646592597947,0.744801923646501,0.19984004361349936,0.2140049444983675,0.22153524326423676,0.21758675930454943,0.21473081321659793
HH1982,0.0,5.027680127731042,0.6944898175976443,0.04546956472876085,0.23260163619179536,0.21695489748257532,0.21649494373172615,0.22100897908179018,0.2156309775884031
HH1986,0.0,6.7555153630162295,-1.102531545231366,0.6299137353433024,0.13507813000817498,0.2343934277753678,0.212894838529198,0.23532772905271906,0.22830794873275542
HH1997,0.0,5.827659569748881,-1.2212011572256964,0.5178891017117371,0.23970178281267496,0.2283150151726,0.23968354674107054,0.21934219493704132,0.23150498227469193
